GFLOPs (@1GHz),Utilization,Cycles,Energy,EDP(J*cycle),Area,mac,psum_spad,weights_spad,ifmap_spad,shared_glb,DRAM,Total,Layer Number,Name,Group,Residual Block Number,Mamba Block,Layer Type,C,G,M,N,P,Q,R,S
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,049,layers_9_mixer_out_proj,layers,9.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,050,layers_10_mixer_in_proj,layers,10.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,052,layers_10_mixer_x_proj,layers,10.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,053,layers_10_mixer_dt_proj,layers,10.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,054,layers_10_mixer_out_proj,layers,10.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,055,layers_11_mixer_in_proj,layers,11.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,057,layers_11_mixer_x_proj,layers,11.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,058,layers_11_mixer_dt_proj,layers,11.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,059,layers_11_mixer_out_proj,layers,11.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,060,layers_12_mixer_in_proj,layers,12.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
